,date,contract,contract_m,open,high,low,close,fluctuation,fluctuation_percent,volume,settlement,open_interest,last_best_buy,last_bset_sell,h_high,h_low
496,2014/1/8,TX,201401,8556,8599,8550,8586,36,0.42%,69802,8584,58207,8586,8587,8664,8048
497,2014/1/9,TX,201401,8565,8573,8514,8528,-56,-0.65%,99558,8528,57361,8527,8529,8664,8048
498,2014/1/10,TX,201401,8523,8548,8516,8539,11,0.13%,63745,8541,54347,8539,8541,8664,8048
499,2014/1/13,TX,201401,8598,8629,8566,8572,31,0.36%,95870,8571,38736,8571,8572,8664,8048
500,2014/1/14,TX,201401,8530,8559,8514,8547,-24,-0.28%,73027,8547,32667,8546,8547,8664,8048
501,2014/1/15,TX,201401,8570,8613,8563,8610,63,0.74%,52535,0,18341,8610,8611,8664,8048
502,2014/1/16,TX,201402,8650,8662,8610,8618,8,0.09%,65354,8618,56319,8616,8618,8662,8355
503,2014/1/17,TX,201402,8610,8625,8577,8606,-12,-0.14%,76169,8604,57001,8604,8606,8662,8355
504,2014/1/20,TX,201402,8585,8634,8571,8622,18,0.21%,69809,8623,59336,8622,8623,8662,8355
505,2014/1/21,TX,201402,8642,8647,8611,8623,0,0.00%,65389,8621,60465,8622,8623,8662,8355
506,2014/1/22,TX,201402,8595,8636,8585,8635,14,0.16%,61473,8634,60166,8635,8636,8662,8355
507,2014/1/23,TX,201402,8646,8650,8587,8596,-38,-0.44%,77610,8597,59145,8595,8596,8662,8355
508,2014/1/24,TX,201402,8570,8629,8551,8619,22,0.26%,76250,8617,61711,8618,8619,8662,8355
509,2014/1/27,TX,201402,8510,8547,8445,8446,-171,-1.98%,124091,8449,61081,8446,8447,8662,8355
510,2014/2/5,TX,201402,8302,8328,8196,8243,-206,-2.44%,123024,8242,56745,8242,8244,8662,8196
511,2014/2/6,TX,201402,8278,8292,8247,8275,33,0.40%,81137,8276,52424,8275,8276,8662,8196
512,2014/2/7,TX,201402,8327,8373,8315,8339,63,0.76%,84636,8339,50744,8338,8340,8662,8196
513,2014/2/10,TX,201402,8375,8403,8353,8355,16,0.19%,75690,8354,51889,8354,8355,8662,8196
514,2014/2/11,TX,201402,8354,8415,8346,8414,60,0.72%,69071,8413,50694,8413,8414,8662,8196
515,2014/2/12,TX,201402,8447,8496,8437,8481,68,0.81%,84727,8483,51297,8481,8484,8662,8196
516,2014/2/13,TX,201402,8495,8495,8443,8443,-40,-0.47%,60328,8445,51343,8443,8445,8662,8196
517,2014/2/14,TX,201402,8496,8568,8488,8508,63,0.75%,108056,8506,45962,8506,8507,8662,8196
518,2014/2/17,TX,201402,8547,8557,8514,8528,22,0.26%,68133,8526,36448,8527,8528,8662,8196
519,2014/2/18,TX,201402,8530,8564,8506,8562,36,0.42%,74608,8562,28586,8560,8562,8662,8196
520,2014/2/19,TX,201402,8535,8569,8535,8557,-5,-0.06%,33192,0,19396,8556,8557,8662,8196
521,2014/2/20,TX,201403,8530,8548,8483,8483,-63,-0.74%,104153,8485,48673,8483,8485,8646,7365
522,2014/2/21,TX,201403,8555,8598,8555,8587,102,1.20%,70932,8588,47721,8586,8588,8646,7365
523,2014/2/24,TX,201403,8591,8605,8534,8549,-39,-0.45%,73629,8549,48780,8549,8550,8646,7365
524,2014/2/25,TX,201403,8603,8608,8565,8573,24,0.28%,59959,8573,49242,8572,8574,8646,7365
525,2014/2/26,TX,201403,8565,8627,8553,8608,35,0.41%,78863,8607,53905,8608,8609,8646,7365
526,2014/2/27,TX,201403,8609,8631,8602,8624,17,0.20%,62426,8625,55246,8624,8626,8646,7365
527,2014/3/3,TX,201403,8559,8580,8510,8566,-59,-0.68%,102233,8566,51656,8566,8567,8646,7365
528,2014/3/4,TX,201403,8560,8582,8539,8553,-13,-0.15%,68908,8552,49747,8553,8554,8646,7365
529,2014/3/5,TX,201403,8640,8647,8610,8619,67,0.78%,59854,8619,50464,8618,8619,8647,7365
530,2014/3/6,TX,201403,8623,8709,8619,8695,76,0.88%,87968,8694,56023,8694,8695,8709,7365
531,2014/3/7,TX,201403,8730,8772,8676,8705,11,0.13%,104339,8704,57682,8703,8705,8772,7365
532,2014/3/10,TX,201403,8673,8694,8654,8677,-27,-0.31%,69919,8676,54125,8676,8678,8772,7365
533,2014/3/11,TX,201403,8690,8723,8678,8715,39,0.45%,67391,8713,55591,8714,8715,8772,7365
534,2014/3/12,TX,201403,8666,8673,8645,8662,-51,-0.59%,73277,8659,53433,8660,8662,8772,7365
535,2014/3/13,TX,201403,8702,8756,8694,8740,81,0.94%,84582,8742,57452,8741,8743,8772,7365
536,2014/3/14,TX,201403,8673,8701,8671,8693,-49,-0.56%,58515,8692,52927,8693,8695,8772,7365
537,2014/3/17,TX,201403,8703,8715,8655,8701,9,0.10%,77365,8699,41467,8699,8700,8772,7365
538,2014/3/18,TX,201403,8745,8751,8712,8727,28,0.32%,65644,8728,33041,8727,8728,8772,7365
539,2014/3/19,TX,201403,8734,8742,8684,8696,-32,-0.37%,47587,0,22064,8696,8697,8772,7365
540,2014/3/20,TX,201404,8638,8639,8561,8568,-104,-1.20%,95027,8568,47471,8567,8568,8756,8468
541,2014/3/21,TX,201404,8586,8598,8558,8575,7,0.08%,66251,8573,47918,8575,8576,8756,8468
542,2014/3/24,TX,201404,8550,8605,8523,8601,28,0.33%,99699,8601,47674,8600,8601,8756,8468
543,2014/3/25,TX,201404,8589,8660,8576,8659,58,0.67%,91751,8658,49790,8658,8659,8756,8468
544,2014/3/26,TX,201404,8708,8722,8682,8711,53,0.61%,77869,8712,52256,8711,8712,8756,8468
545,2014/3/27,TX,201404,8705,8756,8695,8754,42,0.48%,86325,8754,57493,8754,8755,8756,8468
546,2014/3/28,TX,201404,8754,8776,8729,8735,-19,-0.22%,78831,8736,58227,8735,8736,8776,8468
547,2014/3/31,TX,201404,8779,8794,8734,8789,53,0.61%,76765,8790,58203,8790,8791,8794,8468
548,2014/4/1,TX,201404,8780,8833,8773,8829,39,0.44%,77021,8828,58731,8828,8829,8833,8468
549,2014/4/2,TX,201404,8850,8888,8841,8855,27,0.31%,73667,8855,57018,8854,8856,8888,8468
550,2014/4/3,TX,201404,8858,8878,8845,8868,13,0.15%,58189,8867,58299,8867,8869,8888,8468
551,2014/4/7,TX,201404,8811,8861,8803,8858,-9,-0.10%,63927,8858,58642,8858,8859,8888,8468
552,2014/4/8,TX,201404,8853,8887,8837,8879,21,0.24%,79196,8877,55062,8878,8879,8888,8468
553,2014/4/9,TX,201404,8886,8903,8878,8896,19,0.21%,52603,8896,56159,8895,8897,8903,8468
554,2014/4/10,TX,201404,8929,8939,8866,8907,11,0.12%,86825,8907,55130,8907,8909,8939,8468
555,2014/4/11,TX,201404,8850,8891,8840,8870,-37,-0.42%,95782,8869,50964,8870,8871,8939,8468
556,2014/4/14,TX,201404,8870,8885,8853,8858,-11,-0.12%,65746,8856,47194,8857,8858,8939,8468
557,2014/4/15,TX,201404,8861,8902,8859,8896,40,0.45%,72126,8896,39011,8896,8897,8939,8468
558,2014/4/16,TX,201404,8910,8956,8887,8955,59,0.66%,49182,0,26310,8954,8955,8956,8468
559,2014/4/17,TX,201405,8884,8910,8872,8897,24,0.27%,77255,8895,52581,8896,8897,8920,8509
560,2014/4/18,TX,201405,8961,8972,8916,8918,23,0.26%,63285,8917,55609,8916,8918,8972,8509
561,2014/4/21,TX,201405,8917,8926,8903,8923,6,0.07%,36842,8922,56331,8922,8923,8972,8509
562,2014/4/22,TX,201405,8925,8962,8917,8950,28,0.31%,60169,8950,56788,8950,8951,8972,8509
563,2014/4/23,TX,201405,8970,8980,8910,8922,-28,-0.31%,80288,8922,58676,8922,8923,8980,8509
564,2014/4/24,TX,201405,8928,8942,8915,8937,15,0.17%,54152,8935,60200,8936,8937,8980,8509
565,2014/4/25,TX,201405,8925,8928,8743,8750,-185,-2.07%,174633,8750,58958,8750,8751,8980,8509
566,2014/4/28,TX,201405,8698,8835,8690,8819,69,0.79%,129874,8818,60681,8819,8820,8980,8509
567,2014/4/29,TX,201405,8828,8855,8809,8840,22,0.25%,91179,8838,61095,8838,8840,8980,8509
568,2014/4/30,TX,201405,8850,8857,8750,8758,-80,-0.91%,122688,8755,60833,8755,8758,8980,8509
569,2014/5/2,TX,201405,8768,8843,8761,8841,86,0.98%,90635,8840,61896,8841,8842,8980,8509
570,2014/5/5,TX,201405,8864,8888,8802,8827,-13,-0.15%,94208,8828,59640,8827,8829,8980,8509
571,2014/5/6,TX,201405,8849,8889,8813,8885,57,0.65%,97864,8881,61444,8883,8885,8980,8509
572,2014/5/7,TX,201405,8845,8861,8809,8840,-41,-0.46%,104464,8839,60249,8839,8840,8980,8509
573,2014/5/8,TX,201405,8860,8887,8836,8881,42,0.48%,88751,8880,61193,8880,8882,8980,8509
574,2014/5/9,TX,201405,8888,8889,8833,8842,-38,-0.43%,77008,8842,60115,8840,8842,8980,8509
575,2014/5/12,TX,201405,8842,8850,8790,8821,-21,-0.24%,88270,8821,60296,8821,8822,8980,8509
576,2014/5/13,TX,201405,8855,8875,8821,8830,9,0.10%,83445,8829,60750,8830,8831,8980,8509
577,2014/5/14,TX,201405,8855,8885,8830,8882,53,0.60%,85759,8883,60883,8881,8883,8980,8509
578,2014/5/15,TX,201405,8868,8887,8857,8877,-6,-0.07%,59657,8877,59255,8877,8878,8980,8509
579,2014/5/16,TX,201405,8842,8883,8816,8876,-1,-0.01%,88877,8876,55318,8876,8878,8980,8509
580,2014/5/19,TX,201405,8876,8901,8869,8888,12,0.14%,70962,8887,46849,8888,8889,8980,8509
581,2014/5/20,TX,201405,8902,8926,8890,8897,10,0.11%,74046,8896,40178,8896,8897,8980,8509
582,2014/5/21,TX,201405,8892,8909,8850,8860,-36,-0.40%,54036,0,22263,8859,8860,8980,8509
583,2014/5/22,TX,201406,8873,8960,8866,8959,116,1.31%,100620,8957,59584,8959,8960,8960,7508
584,2014/5/23,TX,201406,8971,9014,8966,9013,56,0.63%,75182,9011,62628,9012,9014,9014,7508
585,2014/5/26,TX,201406,9020,9049,9009,9041,30,0.33%,51900,9040,63245,9039,9041,9049,7508
586,2014/5/27,TX,201406,9047,9058,9025,9056,16,0.18%,52031,9056,63706,9055,9056,9058,7508
587,2014/5/28,TX,201406,9062,9144,9055,9136,80,0.88%,94218,9135,65233,9135,9136,9144,7508
588,2014/5/29,TX,201406,9132,9149,9111,9116,-19,-0.21%,69424,9114,64439,9115,9116,9149,7508
589,2014/5/30,TX,201406,9121,9130,9086,9091,-23,-0.25%,76393,9089,64128,9090,9091,9149,7508
590,2014/6/3,TX,201406,9112,9133,9061,9104,15,0.17%,83254,9106,60968,9104,9105,9149,7508
591,2014/6/4,TX,201406,9118,9124,9097,9102,-4,-0.04%,53898,9102,61087,9102,9103,9149,7508
592,2014/6/5,TX,201406,9117,9118,9074,9118,16,0.18%,67500,9116,58461,9117,9118,9149,7508
593,2014/6/6,TX,201406,9138,9158,9120,9125,9,0.10%,59766,9125,58373,9125,9126,9158,7508
594,2014/6/9,TX,201406,9140,9155,9129,9146,21,0.23%,45298,9144,58607,9144,9146,9158,7508
595,2014/6/10,TX,201406,9159,9202,9155,9185,41,0.45%,72200,9185,60591,9185,9186,9202,7508
596,2014/6/11,TX,201406,9194,9212,9183,9211,26,0.28%,43499,9210,59671,9210,9211,9212,7508
597,2014/6/12,TX,201406,9195,9215,9181,9204,-6,-0.07%,46433,9202,59477,9203,9204,9215,7508
598,2014/6/13,TX,201406,9170,9199,9156,9198,-4,-0.04%,69155,9195,56045,9198,9199,9215,7508
599,2014/6/16,TX,201406,9180,9214,9175,9200,5,0.05%,54947,9200,51317,9200,9202,9215,7508
600,2014/6/17,TX,201406,9207,9248,9203,9241,41,0.45%,66123,9242,45421,9241,9242,9248,7508
601,2014/6/18,TX,201406,9241,9307,9208,9302,60,0.65%,64896,0,30732,9301,9302,9307,7508
602,2014/6/19,TX,201407,9187,9237,9181,9225,48,0.52%,74612,9226,48667,9225,9226,9237,8750
603,2014/6/20,TX,201407,9227,9230,9178,9180,-46,-0.50%,74727,9179,48777,9179,9180,9237,8750
604,2014/6/23,TX,201407,9179,9206,9151,9166,-13,-0.14%,82798,9167,51660,9165,9166,9237,8750
605,2014/6/24,TX,201407,9174,9198,9165,9172,5,0.05%,65966,9173,54314,9172,9174,9237,8750
606,2014/6/25,TX,201407,9146,9170,9137,9157,-16,-0.17%,63400,9156,55548,9155,9157,9237,8750
607,2014/6/26,TX,201407,9181,9237,9176,9233,77,0.84%,75765,9230,59119,9232,9233,9237,8750
608,2014/6/27,TX,201407,9231,9244,9205,9207,-23,-0.25%,58349,9206,57180,9206,9207,9244,8750
609,2014/6/30,TX,201407,9220,9307,9218,9290,84,0.91%,77543,9290,61219,9290,9292,9307,8750
610,2014/7/1,TX,201407,9299,9401,9289,9384,94,1.01%,101041,9380,60638,9382,9384,9401,8750
611,2014/7/2,TX,201407,9404,9488,9310,9402,22,0.23%,178185,9400,55712,9402,9403,9488,8750
612,2014/7/3,TX,201407,9396,9463,9367,9455,55,0.59%,111701,9455,58332,9454,9456,9488,8750
613,2014/7/4,TX,201407,9488,9494,9411,9453,-2,-0.02%,105559,9453,58194,9453,9454,9494,8750
614,2014/7/7,TX,201407,9452,9453,9398,9451,-2,-0.02%,86345,9451,59618,9450,9452,9494,8750
615,2014/7/8,TX,201407,9452,9492,9440,9477,26,0.28%,82334,9477,63825,9476,9478,9494,8750
616,2014/7/9,TX,201407,9450,9477,9436,9465,-12,-0.13%,77026,9463,62273,9462,9464,9494,8750
617,2014/7/10,TX,201407,9466,9556,9462,9553,90,0.95%,100623,9553,63129,9553,9554,9556,8750
618,2014/7/11,TX,201407,9540,9566,9450,9487,-66,-0.69%,157882,9486,54195,9487,9488,9566,8750
619,2014/7/14,TX,201407,9479,9529,9478,9525,39,0.41%,85979,9523,47746,9525,9527,9566,8750
620,2014/7/15,TX,201407,9575,9581,9534,9561,38,0.40%,92920,9560,37598,9560,9562,9581,8750
621,2014/7/16,TX,201407,9547,9564,9475,9483,-77,-0.81%,67424,0,22509,9483,9484,9581,8750
622,2014/7/17,TX,201408,9392,9402,9326,9356,-58,-0.62%,123718,9357,56833,9355,9357,9488,9030
623,2014/7/18,TX,201408,9285,9372,9281,9339,-18,-0.19%,107971,9339,60653,9339,9341,9488,9030
624,2014/7/21,TX,201408,9380,9406,9356,9364,25,0.27%,78887,9365,60196,9364,9365,9488,9030
625,2014/7/22,TX,201408,9384,9434,9352,9433,68,0.73%,100000,9431,64036,9432,9433,9488,9030
626,2014/7/24,TX,201408,9456,9470,9432,9469,38,0.40%,86204,9468,64274,9469,9470,9488,9030
627,2014/7/25,TX,201408,9460,9465,9357,9390,-78,-0.82%,118354,9390,62745,9389,9390,9488,9030
628,2014/7/28,TX,201408,9370,9422,9342,9387,-3,-0.03%,113816,9386,65862,9385,9387,9488,9030
629,2014/7/29,TX,201408,9425,9446,9343,9361,-25,-0.27%,128049,9360,69477,9360,9361,9488,9030
630,2014/7/30,TX,201408,9367,9429,9366,9416,56,0.60%,99330,9414,70978,9415,9416,9488,9030
631,2014/7/31,TX,201408,9433,9438,9265,9290,-124,-1.32%,134333,9290,70806,9290,9291,9488,9030
632,2014/8/1,TX,201408,9236,9264,9209,9253,-37,-0.40%,104509,9251,73638,9253,9254,9488,9030
633,2014/8/4,TX,201408,9260,9297,9233,9286,35,0.38%,81817,9285,72329,9285,9286,9488,9030
634,2014/8/5,TX,201408,9249,9256,9083,9095,-190,-2.05%,149588,9097,72785,9093,9094,9488,9030
635,2014/8/6,TX,201408,9079,9129,9059,9098,1,0.01%,121642,9097,71295,9097,9098,9488,9030
636,2014/8/7,TX,201408,9111,9134,9065,9092,-5,-0.05%,84268,9093,72607,9094,9095,9488,9030
637,2014/8/8,TX,201408,9052,9093,8991,9090,-3,-0.03%,123219,9090,71647,9089,9090,9488,8991
638,2014/8/11,TX,201408,9132,9162,9110,9141,51,0.56%,80134,9139,70082,9141,9142,9488,8991
639,2014/8/12,TX,201408,9152,9158,9103,9121,-18,-0.20%,87612,9122,69351,9120,9121,9488,8991
640,2014/8/13,TX,201408,9132,9204,9120,9199,77,0.84%,94649,9199,66188,9199,9200,9488,8991
641,2014/8/14,TX,201408,9228,9253,9203,9218,19,0.21%,85033,9219,62989,9218,9220,9488,8991
642,2014/8/15,TX,201408,9210,9218,9154,9203,-16,-0.17%,90406,9202,57135,9202,9203,9488,8991
643,2014/8/18,TX,201408,9212,9223,9126,9141,-61,-0.66%,111283,9140,45979,9139,9140,9488,8991
644,2014/8/19,TX,201408,9161,9249,9161,9239,99,1.08%,91282,9237,36696,9238,9239,9488,8991
645,2014/8/20,TX,201408,9253,9285,9244,9275,38,0.41%,61787,0,23783,9274,9275,9488,8991
646,2014/8/21,TX,201409,9260,9266,9200,9231,-27,-0.29%,103529,9230,61728,9230,9231,9463,7720
647,2014/8/22,TX,201409,9249,9388,9247,9378,148,1.60%,116443,9378,67426,9378,9379,9463,7720
648,2014/8/25,TX,201409,9386,9399,9365,9391,13,0.14%,61977,9391,70644,9391,9392,9463,7720
649,2014/8/26,TX,201409,9386,9408,9375,9390,-1,-0.01%,57561,9390,70962,9388,9390,9463,7720
650,2014/8/27,TX,201409,9421,9498,9420,9477,87,0.93%,96315,9477,75732,9476,9477,9498,7720
651,2014/8/28,TX,201409,9492,9500,9469,9479,2,0.02%,60649,9478,77188,9478,9479,9500,7720
652,2014/8/29,TX,201409,9456,9485,9432,9473,-5,-0.05%,77443,9471,77522,9472,9474,9500,7720
653,2014/9/1,TX,201409,9473,9550,9470,9528,57,0.60%,68798,9528,78963,9528,9529,9550,7720
654,2014/9/2,TX,201409,9512,9514,9388,9410,-118,-1.24%,125697,9409,73812,9408,9410,9550,7720
655,2014/9/3,TX,201409,9415,9482,9399,9451,42,0.45%,101507,9449,74146,9450,9451,9550,7720
656,2014/9/4,TX,201409,9447,9448,9380,9425,-24,-0.25%,96821,9424,73250,9424,9425,9550,7720
657,2014/9/5,TX,201409,9444,9463,9370,9407,-17,-0.18%,104786,9406,72187,9407,9408,9550,7720
658,2014/9/9,TX,201409,9426,9530,9425,9428,22,0.23%,78139,9429,73375,9428,9429,9550,7720
659,2014/9/10,TX,201409,9380,9402,9310,9347,-82,-0.87%,106510,9347,72031,9347,9348,9550,7720
660,2014/9/11,TX,201409,9376,9385,9300,9302,-45,-0.48%,75048,9301,72269,9302,9304,9550,7720
661,2014/9/12,TX,201409,9325,9328,9229,9245,-56,-0.60%,121575,9246,72785,9244,9246,9550,7720
662,2014/9/15,TX,201409,9206,9244,9172,9218,-28,-0.30%,119266,9219,59014,9218,9219,9550,7720
663,2014/9/16,TX,201409,9219,9233,9141,9154,-65,-0.71%,98071,9153,41685,9153,9154,9550,7720
664,2014/9/17,TX,201409,9195,9248,9148,9172,19,0.21%,72499,0,30285,9171,9172,9550,7720
665,2014/9/18,TX,201410,9234,9265,9213,9243,5,0.05%,90173,9241,59948,9243,9244,9542,9147
666,2014/9/19,TX,201410,9281,9304,9240,9265,24,0.26%,101134,9263,62726,9263,9265,9542,9147
667,2014/9/22,TX,201410,9202,9205,9100,9128,-135,-1.46%,120832,9128,65419,9127,9128,9542,9100
668,2014/9/23,TX,201410,9106,9152,9102,9117,-11,-0.12%,87165,9114,63738,9116,9117,9542,9100
669,2014/9/24,TX,201410,9095,9142,9081,9127,13,0.14%,87035,9126,64158,9126,9127,9542,9081
670,2014/9/25,TX,201410,9158,9168,8995,9028,-98,-1.07%,138558,9026,66596,9028,9029,9542,8995
671,2014/9/26,TX,201410,8958,9022,8937,8980,-46,-0.51%,115750,8982,66810,8980,8982,9542,8937
672,2014/9/29,TX,201410,8991,9008,8943,8982,0,0.00%,101474,8981,67930,8982,8983,9542,8937
673,2014/9/30,TX,201410,8961,9021,8871,8991,10,0.11%,150107,8991,71320,8990,8992,9542,8871
674,2014/10/1,TX,201410,8943,9015,8911,8980,-11,-0.12%,114235,8980,69455,8979,8980,9542,8871
675,2014/10/2,TX,201410,8920,9020,8905,8993,13,0.14%,126762,8992,69659,8992,8993,9542,8871
676,2014/10/3,TX,201410,9004,9107,8994,9101,109,1.21%,124812,9098,67897,9100,9101,9542,8871
677,2014/10/6,TX,201410,9098,9110,9056,9084,-14,-0.15%,95157,9085,69485,9084,9086,9542,8871
678,2014/10/7,TX,201410,9034,9048,8976,9017,-68,-0.75%,127569,9018,66440,9017,9018,9542,8871
679,2014/10/8,TX,201410,8986,9029,8928,8933,-85,-0.94%,103779,8932,65891,8933,8935,9542,8871
680,2014/10/9,TX,201410,8997,9039,8948,8981,49,0.55%,139674,8980,56780,8980,8981,9542,8871
681,2014/10/13,TX,201410,8798,8818,8712,8712,-268,-2.98%,157956,8712,51022,8712,8714,9542,8712
682,2014/10/14,TX,201410,8730,8759,8702,8745,33,0.38%,104866,8743,39501,8744,8746,9542,8702
683,2014/10/15,TX,201410,8743,8763,8641,8646,-97,-1.11%,82391,0,26989,8645,8646,9542,8641
684,2014/10/16,TX,201411,8583,8683,8506,8632,-22,-0.25%,177584,8628,58445,8631,8632,9301,8506
685,2014/10/17,TX,201411,8658,8673,8497,8500,-128,-1.48%,174947,8499,61962,8499,8501,9301,8497
686,2014/10/20,TX,201411,8599,8681,8588,8661,162,1.91%,121860,8660,58508,8661,8663,9301,8497
687,2014/10/21,TX,201411,8655,8663,8616,8636,-24,-0.28%,90638,8639,59569,8636,8638,9301,8497
688,2014/10/22,TX,201411,8748,8764,8714,8744,105,1.22%,96753,8744,59078,8743,8744,9301,8497
689,2014/10/23,TX,201411,8732,8740,8702,8721,-23,-0.26%,79233,8722,56681,8721,8723,9301,8497
690,2014/10/24,TX,201411,8742,8746,8609,8642,-80,-0.92%,133051,8641,60833,8642,8643,9301,8497
691,2014/10/27,TX,201411,8675,8686,8592,8642,1,0.01%,108102,8643,60471,8643,8644,9301,8497
692,2014/10/28,TX,201411,8666,8805,8663,8793,150,1.74%,127091,8792,58262,8793,8794,9301,8497
693,2014/10/29,TX,201411,8833,8905,8818,8879,87,0.99%,106490,8879,55818,8877,8879,9301,8497
694,2014/10/30,TX,201411,8878,8889,8838,8881,2,0.02%,95556,8879,57741,8880,8881,9301,8497
695,2014/10/31,TX,201411,8887,8978,8867,8978,99,1.11%,137623,8975,56186,8976,8978,9301,8497
696,2014/11/3,TX,201411,8978,9027,8942,8982,7,0.08%,117415,8981,56902,8981,8982,9301,8497
697,2014/11/4,TX,201411,8984,9055,8968,8992,11,0.12%,140218,8991,55658,8991,8992,9301,8497
698,2014/11/5,TX,201411,9030,9039,8960,8984,-7,-0.08%,111110,8985,55427,8984,8987,9301,8497
699,2014/11/6,TX,201411,8976,9005,8890,8902,-83,-0.92%,129127,8903,56537,8902,8903,9301,8497
700,2014/11/7,TX,201411,8924,8943,8862,8939,36,0.40%,117608,8937,55132,8939,8940,9301,8497
701,2014/11/10,TX,201411,8965,9092,8952,9074,137,1.53%,120952,9073,57313,9074,9076,9301,8497
702,2014/11/11,TX,201411,9088,9105,9048,9063,-10,-0.11%,91460,9061,57710,9062,9063,9301,8497
703,2014/11/12,TX,201411,9028,9034,8901,8905,-156,-1.72%,141490,8905,52382,8902,8905,9301,8497
704,2014/11/13,TX,201411,8920,8978,8903,8959,54,0.61%,112842,8960,49125,8959,8960,9301,8497
705,2014/11/14,TX,201411,8980,8996,8933,8962,2,0.02%,109824,8962,44477,8961,8962,9301,8497
706,2014/11/17,TX,201411,8959,9043,8872,8900,-62,-0.69%,156670,8899,39832,8899,8900,9301,8497
707,2014/11/18,TX,201411,8951,8958,8839,8872,-27,-0.30%,124772,8873,28388,8872,8873,9301,8497
708,2014/11/19,TX,201411,8905,8985,8877,8953,80,0.90%,73761,0,18493,8953,8954,9301,8497
709,2014/11/20,TX,201412,9031,9104,9012,9093,101,1.12%,113333,9091,59075,9092,9094,9527,7835
710,2014/11/21,TX,201412,9119,9125,9081,9103,12,0.13%,83395,9103,58397,9103,9104,9527,7835
711,2014/11/24,TX,201412,9135,9170,9109,9130,27,0.30%,77972,9130,56345,9128,9130,9527,7835
712,2014/11/25,TX,201412,9116,9150,9069,9107,-23,-0.25%,101177,9108,57032,9106,9107,9527,7835
713,2014/11/26,TX,201412,9126,9143,9102,9123,15,0.16%,73155,9120,56320,9122,9124,9527,7835
714,2014/11/27,TX,201412,9136,9235,9136,9176,56,0.61%,109702,9175,58030,9176,9177,9527,7835
715,2014/11/28,TX,201412,9202,9208,9174,9181,6,0.07%,57835,9179,58303,9181,9182,9527,7835
716,2014/12/1,TX,201412,9036,9182,8991,9119,-60,-0.65%,158276,9119,59816,9119,9120,9527,7835
717,2014/12/2,TX,201412,9092,9098,9001,9031,-88,-0.97%,145718,9030,58649,9031,9032,9527,7835
718,2014/12/3,TX,201412,9051,9215,9035,9211,181,2.00%,149036,9209,62155,9211,9213,9527,7835
719,2014/12/4,TX,201412,9213,9266,9201,9220,11,0.12%,97499,9220,61423,9220,9222,9527,7835
720,2014/12/5,TX,201412,9203,9231,9182,9216,-4,-0.04%,87093,9214,61589,9215,9216,9527,7835
721,2014/12/8,TX,201412,9264,9265,9168,9185,-29,-0.31%,105218,9186,62016,9184,9185,9527,7835
722,2014/12/9,TX,201412,9142,9174,9121,9132,-54,-0.59%,92634,9131,59818,9131,9132,9527,7835
723,2014/12/10,TX,201412,9092,9136,9003,9046,-85,-0.93%,165103,9046,59488,9046,9047,9527,7835
724,2014/12/11,TX,201412,8976,9048,8958,9010,-36,-0.40%,116039,9009,56812,9009,9010,9527,7835
725,2014/12/12,TX,201412,9023,9069,9003,9006,-3,-0.03%,98839,9005,52753,9005,9007,9527,7835
726,2014/12/15,TX,201412,8958,9038,8925,9036,31,0.34%,125072,9033,44585,9035,9037,9527,7835
727,2014/12/16,TX,201412,8971,9041,8963,8981,-52,-0.58%,122633,8979,34859,8980,8981,9527,7835
728,2014/12/17,TX,201412,8970,8985,8834,8844,-135,-1.50%,81915,0,25078,8843,8844,9527,7835
729,2014/12/18,TX,201501,8902,8927,8857,8857,-3,-0.03%,101962,8858,59456,8857,8858,9265,8853
730,2014/12/19,TX,201501,8962,9040,8958,9019,161,1.82%,148633,9017,57614,9018,9019,9265,8853
731,2014/12/22,TX,201501,9031,9100,9023,9096,79,0.88%,102111,9094,62762,9094,9096,9265,8853
732,2014/12/23,TX,201501,9134,9140,9097,9115,21,0.23%,69691,9114,61247,9115,9116,9265,8853
733,2014/12/24,TX,201501,9120,9183,9103,9176,62,0.68%,93125,9176,61886,9176,9177,9265,8853
734,2014/12/25,TX,201501,9171,9195,9162,9183,7,0.08%,44950,9181,61634,9182,9183,9265,8853
735,2014/12/26,TX,201501,9178,9230,9173,9226,45,0.49%,73031,9227,62601,9226,9227,9265,8853
736,2014/12/27,TX,201501,9235,9257,9226,9256,29,0.31%,27720,9255,62275,9256,9257,9265,8853
737,2014/12/29,TX,201501,9245,9336,9241,9314,59,0.64%,98576,9309,65073,9312,9314,9336,8853
738,2014/12/30,TX,201501,9320,9343,9268,9286,-23,-0.25%,92786,9286,63036,9286,9287,9343,8853
739,2014/12/31,TX,201501,9286,9303,9252,9283,-3,-0.03%,75117,9281,62222,9283,9284,9343,8853
740,2015/1/5,TX,201501,9238,9276,9155,9252,-29,-0.31%,120487,9250,63140,9251,9253,9343,8853
741,2015/1/6,TX,201501,9144,9153,9017,9058,-192,-2.08%,148125,9058,59897,9058,9059,9343,8853
742,2015/1/7,TX,201501,9042,9092,9033,9045,-13,-0.14%,93314,9044,60983,9045,9046,9343,8853
743,2015/1/8,TX,201501,9116,9259,9115,9257,213,2.36%,131883,9256,65311,9257,9258,9343,8853
744,2015/1/9,TX,201501,9328,9335,9217,9230,-26,-0.28%,117874,9230,61302,9230,9231,9343,8853
